match id,dataset_type,win_pred_team_id,win_pred_score,indep_feat_id1,indep_feat_id2,indep_feat_id3,indep_feat_id4,indep_feat_id5,indep_feat_id6,indep_feat_id7,indep_feat_id8,indep_feat_id9,indep_feat_id10,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
9272619,r2,33928,0.8491741075,0.8629872987,0.6731989244,0.8196242233,1.011302013,1.051994836,0.9279927095,1,60,0.666666667,1,XGBoost,no,280,14,0.18
9086958,r2,69,0.8429701026,1.001518475,1.285214292,0.7881458556,0.7058991231,1.476494657,0.9804655425,0.207920792,0,0.142857143,1,XGBoost,no,280,14,0.18
9433654,r2,7573,0.8352762394,1.412588869,1.268807445,0.9606036491,0.8171377005,1.390180594,1.024234762,0.344262295,0,0.666666667,1,XGBoost,no,280,14,0.18
9097248,r2,22784,0.5248260779,0.8492354738,0.728269678,0.8723583447,0.9887960023,0.827018889,0.7577830297,0.259259259,0,0.5,0,XGBoost,no,280,14,0.18
9097234,r2,23750,0.6764018094,1.207568559,1.046805592,0.9686522905,0.8172160305,1.509239111,0.8713580279,1,100,0.166666667,1,XGBoost,no,280,14,0.18
9516555,r2,30393,0.8156950266,1.195588378,1.046798356,0.8361621579,0.9776068166,1.310438018,0.9712502523,1.487804878,66.67,0.941176471,1,XGBoost,no,280,14,0.18
9587129,r2,36098,0.386691653,0.8178866376,0.6103166806,0.9835030409,0.9172088457,1.279291776,0.9876400566,1.952380952,20,0.8,1,XGBoost,no,280,14,0.18
9615003,r2,27,0.833030746,0.8695266037,0.8219632,0.9213148478,0.9536898274,0.84791369,1.204938961,0.259259259,0,0.421052632,0,XGBoost,no,280,14,0.18
9185406,r2,30428,0.8517500332,1.018996582,0.7289493021,1.001669184,0.9895927182,1.050915049,1.065798698,1.975609756,66.67,0.6,1,XGBoost,no,280,14,0.18
9128790,r2,36014,0.8351658651,1.097619909,1.212421773,1.09020238,0.9501921009,0.79091488,1.057359724,0.512195122,0,1.4,1,XGBoost,no,280,14,0.18
9457657,r2,40298,0.745518935,1.223947422,1.006175348,1.021216809,1.017178922,0.992338888,1.226379442,1,0,1.2,1,XGBoost,no,280,14,0.18
9837204,r2,202,0.5303396755,0.8612122769,0.889287208,0.9895800738,0.6466842472,0.835593135,1.316828084,1.650487805,100,0,1,XGBoost,no,280,14,0.18
9272794,r2,33956,0.6830454602,1.291755058,1.106731802,1.033783405,1.125051237,0.799554863,0.9302065149,1,75,1.75,0,XGBoost,no,280,14,0.18
9489437,r2,46766,0.90568541,0.6972838677,1.063701733,1.049005294,1.055136933,0.850725877,0.9004049075,0.672131148,0,1.153846154,0,XGBoost,no,280,14,0.18
