,match id,dataset_type,win_pred_team_id,win_pred_score,win_ratio,inning_runs/ball,team_bat_avg,team_f_1,team1_to_team2_average_boundaries_to_balls_bowled_ratio,team_f_2,team_winp_last5,team1_winp_team2_last15,team_count_50runs_last15,toss_winner_01,train_algorithm,is_ensemble,train_hps_trees,train_hps_depth,train_hps_lr
0,9250275,r1,28594,0.6418941,2.5,0.0,0.7709844559585493,1.0338034877317828,0.290964882,0.0,0.019607843,0.0,0.0,1,XGBoost,no,280,14,0.18
1,9262189,r1,36084,0.6075206,1.341666667,1.2032979809500186,1.142016988269223,1.0431898623867757,0.997982559,1.1457156765310132,0.344262295,66.67,0.615384615,1,XGBoost,no,280,14,0.18
2,9128776,r1,30428,0.5256574,0.93006993,1.1165019162019478,1.0605899738873636,1.0441556479510117,0.943497719,0.9387624789876184,0.75308642,100.0,0.842105263,0,XGBoost,no,280,14,0.18
3,9586919,r1,36098,0.59401006,0.903010033,1.1353049711161345,0.8000860431915152,0.898380795,0.914496594,1.01040424495284,1.487804878,75.0,0.285714286,1,XGBoost,no,280,14,0.18
4,9128538,r1,48341,0.5578381,0.888888889,1.064695139293012,0.9955136835578636,1.0061054551377304,0.859763334,0.9953103064204576,0.31032954,0.0,2.375,1,XGBoost,no,280,14,0.18
5,9516653,r1,30407,0.54451954,0.846153846,0.9234954804947668,0.8874034182364064,0.9615318020538391,0.876842981,1.1621666768572887,0.672131148,50.0,0.4,1,XGBoost,no,280,14,0.18
6,9516534,r1,30414,0.69674104,0.576,0.9768939491713814,0.9132835665488612,0.964864496,1.009217968,0.7788271542280847,0.344262295,25.0,0.681818182,1,XGBoost,no,280,14,0.18
7,9085474,r1,9701,0.54998845,1.3125,0.9870715835140996,1.0376838542933031,1.1390475080816824,0.632318738,1.0088274709928498,0.603960396,0.0,3.2,1,XGBoost,no,280,14,0.18
8,9433752,r1,7727,0.7392677,1.971428571,0.9782930747485848,1.225259479061307,1.190273989782576,0.812220296,0.8309136172018222,2.904761905,100.0,2.428571429,1,XGBoost,no,280,14,0.18
9,9516359,r1,30428,0.67213845,1.682692308,1.076223397057832,1.2081649665539016,1.0614833570956392,1.04519969,1.167473167044506,21.0,66.67,1.727272727,1,XGBoost,no,280,14,0.18
10,9262133,r1,38814,0.68264055,0.956521739,1.1443431967116746,0.9089561655791756,0.973685135893486,1.077522831,0.8455582736126254,1.487804878,66.67,1.714285714,1,XGBoost,no,280,14,0.18
11,9782086,r1,202,0.56316906,1.777777778,1.3320314807569915,0.968275793,1.1411636565450896,0.589026893,0.7655067058376123,1.952380952,0.0,1.5,0,XGBoost,no,280,14,0.18
12,9271807,r1,47501,0.84968865,0.6,0.9375835980423962,0.8323528153259155,0.8723398709158077,1.135638897,0.8788179384903642,0.50617284,0.0,0.6,1,XGBoost,no,280,14,0.18
13,9644102,r1,48,0.54967535,1.0125,1.078689244663383,1.371690340767009,1.1517948168211705,1.283501772,0.7310678109140789,1.487804878,0.0,3.4,1,XGBoost,no,280,14,0.18
14,9256386,r1,62,0.67624456,0.693313954,0.8683334120090634,0.5928922161583448,0.8992573272906541,1.479628859,0.9905676964096264,0.024390244,0.0,0.444444444,0,XGBoost,no,280,14,0.18
15,9272773,r1,33921,0.6262384,1.369369369,1.0776866439815636,1.066987139,0.9578868239486052,1.014303293,1.163488182639661,2.904761905,50.0,0.909090909,1,XGBoost,no,280,14,0.18
16,9433850,r1,10576,0.50700974,0.786290323,0.9263670724894434,0.7527009470015353,1.0391335412800111,0.706472481,1.1203330881583666,1.0,50.0,0.666666667,0,XGBoost,no,280,14,0.18
17,9615073,r1,20,0.5425878,0.762987013,1.02947378,0.9188403462217852,0.908481009,0.981049076,1.0239689394773064,2.904761905,60.0,0.923076923,1,XGBoost,no,280,14,0.18
18,9262035,r1,36070,0.50059515,0.946969697,0.9978303439272612,0.939763040028502,0.9877253721775004,1.047595128,0.6279535758785207,1.487804878,100.0,0.4,1,XGBoost,no,280,14,0.18
19,9262252,r1,36098,0.52717936,1.104,1.087375643407304,1.0386105609853928,0.987902887,0.98412896,1.1075409498914248,1.327868852,66.67,0.833333333,0,XGBoost,no,280,14,0.18
20,9128363,r1,48334,0.5513488,0.926315789,1.1349981434599157,0.9287054476496468,1.030045061223614,0.951094758,0.9384485618335322,1.0,0.0,2.75,1,XGBoost,no,280,14,0.18
21,9085292,r1,10366,0.7321583,1.402714932,1.1398307886803465,1.0291362327746332,0.9152688513350176,0.740337488,1.3405472912627638,2.904761905,33.33,0.75,1,XGBoost,no,280,14,0.18
22,9272444,r1,33921,0.62270457,1.369369369,1.0383963018622515,1.0031048687431312,1.0307747104643314,0.793342195,0.9704048582717456,0.024390244,60.0,0.636363636,0,XGBoost,no,280,14,0.18
23,9457538,r1,42573,0.76135963,0.533333333,0.9927297985644824,1.0073515372902349,0.9455334394069368,1.211660342,0.7990093230769891,1.0,50.0,0.714285714,1,XGBoost,no,280,14,0.18
24,9433108,r1,9701,0.8429899,0.476190476,0.9382114204072662,0.9294311590010798,0.8542830057228744,1.12146598,1.1581601583099557,0.50617284,0.0,0.714285714,1,XGBoost,no,280,14,0.18
25,9516674,r1,30435,0.56925327,0.9,0.9877989346812966,0.9491194061060836,1.0291188582608792,1.33105441,0.8058010489323635,1.0,25.0,0.7,1,XGBoost,no,280,14,0.18
26,9684506,r1,12389,0.850533,0.0,0.6778052623195888,0.303046357615894,0.5227870782299165,0.818782609,0.0,0.047619048,0.0,0.0,0,XGBoost,no,280,14,0.18
27,9167927,r1,251,0.83561236,0.470588235,0.9860392343542992,1.3587635531247542,0.9643295107106314,1.436633496,0.8955464660926727,21.0,100.0,2.0,1,XGBoost,no,280,14,0.18
28,9433885,r1,9701,0.62956816,0.796252927,1.005339483088174,0.8668234893234671,1.0466883158307063,1.17282666,0.8495313390970759,1.0,0.0,0.909090909,0,XGBoost,no,280,14,0.18
29,9433899,r1,7727,0.7440827,1.215714286,0.9622505870478852,1.126813223431441,1.029227590322465,0.849548285,1.0859003949510333,1.975609756,80.0,1.0,1,XGBoost,no,280,14,0.18
30,9087147,r1,188,0.6169304,0.861833105,0.942749229,0.8191774142723792,1.073390348358606,0.90207799,1.018875623493544,0.207920792,50.0,0.8,0,XGBoost,no,280,14,0.18
31,9457664,r1,47529,0.72193813,2.070588235,1.0471446361857322,1.3166281154067576,0.9253700942760998,1.144973971,0.7147747783971325,61.0,100.0,2.0,0,XGBoost,no,280,14,0.18
32,9097395,r1,23750,0.8551693,2.5,1.2199022388510046,1.346089902605569,1.346699499725489,1.272000877,1.2729508181277098,61.0,0.0,3.0,1,XGBoost,no,280,14,0.18
33,9271800,r1,47480,0.76426506,2.142857143,1.0788654799147313,1.0408414116879223,1.131912372960615,0.907879456,0.9480982887675404,1.487804878,50.0,1.142857143,1,XGBoost,no,280,14,0.18
34,9087042,r1,48,0.7515609,1.172727273,1.0217185554171857,0.9572748429890864,1.0353064437042292,0.942786281,0.9751335716025044,1.975609756,40.0,1.055555556,1,XGBoost,no,280,14,0.18
35,9457510,r1,47529,0.6975082,3.882352941,1.2683133231078436,0.7871011877687438,1.000134942,0.681757683,0.037938715,3.857142857,0.0,2.2,1,XGBoost,no,280,14,0.18
36,9085040,r1,9967,0.5103547,0.971428571,0.9978896290150318,1.0236729282607917,1.0313842183790307,0.968296543,1.1294734898959629,0.672131148,66.67,0.833333333,1,XGBoost,no,280,14,0.18
37,9085418,r1,8987,0.76906466,0.752371917,0.9513812078717356,1.0849538786007915,0.9267027286809314,1.632201105,0.9922349195044264,0.344262295,0.0,1.222222222,1,XGBoost,no,280,14,0.18
38,9331398,r1,11591,0.6187812,1.326530612,0.880533505,0.7446411059954666,0.8284574403324879,0.323030267,1.1128541618193788,1.327868852,0.0,0.2,1,XGBoost,no,280,14,0.18
39,9272507,r1,33963,0.5244746,0.730263158,1.0978781973984273,0.889997567,1.1273698917962365,0.870135975,0.9830776456860268,1.0,50.0,1.333333333,1,XGBoost,no,280,14,0.18
40,9225376,r1,41,0.5201121,1.32,1.0476346104930587,1.2955857835048237,1.034201785185321,0.975487878,1.002868650812058,2.463414634,0.0,1.7,0,XGBoost,no,280,14,0.18
41,9516338,r1,30414,0.54573363,0.888888889,1.064695139293012,0.9586075175852596,1.0290044928050046,1.068174794,0.931770199,0.50617284,0.0,1.307692308,1,XGBoost,no,280,14,0.18
42,9440493,r1,55,0.56720924,1.582150101,1.1958324272264322,1.306694117700648,1.0567169394579097,1.15278552,0.924198749,1.0,60.0,1.3125,1,XGBoost,no,280,14,0.18
43,9457447,r1,40298,0.81808805,0.895927602,1.0382912459876823,0.8708967253007664,0.8658739099152294,1.097431112,0.075491934,1.975609756,66.67,0.909090909,1,XGBoost,no,280,14,0.18
44,9077011,r1,40298,0.80804026,2.311111111,1.0662949432801383,0.9339865289635536,1.0942193433053748,0.806265435,1.4388220293930625,1.487804878,100.0,0.875,0,XGBoost,no,280,14,0.18
45,9085355,r1,9701,0.6962691,0.37037037,0.9328111914959988,0.7182840193818105,0.9074597672127952,0.878638089,1.21283099,0.512195122,0.0,0.625,1,XGBoost,no,280,14,0.18
46,9076997,r1,47529,0.54224056,0.618181818,1.0697266035449131,1.1004009585613157,0.9215215213159024,0.869685936,1.0657020539915558,0.405940594,100.0,1.2,0,XGBoost,no,280,14,0.18
47,9587136,r1,36126,0.50270075,1.041666667,1.0918621547348175,1.2163372068280327,0.9407160059571692,0.677156327,1.0069579816107062,1.0,75.0,1.4,1,XGBoost,no,280,14,0.18
48,8887801,r1,33928,0.597916,1.019607843,1.1213859020310637,1.0509801734494255,0.9150833289063725,1.19490158,1.1832662402106355,1.0,50.0,1.6,0,XGBoost,no,280,14,0.18
49,9684667,r1,12046,0.55393386,0.647619048,1.0569293017356236,0.953915838476884,1.028756686,1.312639612,0.8446068484791186,0.603960396,0.0,0.363636364,1,XGBoost,no,280,14,0.18
